╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.1s][0m Following Path (s=10.71/93.80m, t=112.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.7°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-375, y:790, z:-1458]mm     [94m(Ref:[0m [x:-496, y:493, z:-1505]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.1]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.2s][0m Following Path (s=10.71/93.80m, t=112.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-379, y:790, z:-1458]mm     [94m(Ref:[0m [x:-500, y:494, z:-1505]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.2s][0m Following Path (s=10.72/93.80m, t=112.2s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.2°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.2]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-384, y:791, z:-1457]mm     [94m(Ref:[0m [x:-505, y:494, z:-1504]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:18.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.3s][0m Following Path (s=10.72/93.80m, t=112.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.2°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.2]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-388, y:791, z:-1457]mm     [94m(Ref:[0m [x:-510, y:495, z:-1504]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:18.0]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.3s][0m Following Path (s=10.73/93.80m, t=112.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.2°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.2]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-393, y:791, z:-1457]mm     [94m(Ref:[0m [x:-514, y:495, z:-1504]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:17.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.4s][0m Following Path (s=10.73/93.80m, t=112.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:121, y:296, z:47]mm
[96mANG ERR:[0m 22.1°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.1]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-397, y:792, z:-1456]mm     [94m(Ref:[0m [x:-519, y:496, z:-1503]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.4s][0m Following Path (s=10.73/93.80m, t=112.4s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 22.1°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.1]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-401, y:792, z:-1456]mm     [94m(Ref:[0m [x:-523, y:496, z:-1503]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.9]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.5s][0m Following Path (s=10.74/93.80m, t=112.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 22.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-406, y:793, z:-1456]mm     [94m(Ref:[0m [x:-528, y:497, z:-1503]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:17.8]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.5s][0m Following Path (s=10.74/93.80m, t=112.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 22.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-410, y:793, z:-1455]mm     [94m(Ref:[0m [x:-532, y:497, z:-1502]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.8]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.6s][0m Following Path (s=10.75/93.80m, t=112.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 22.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:22.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-415, y:794, z:-1455]mm     [94m(Ref:[0m [x:-537, y:498, z:-1502]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:17.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.6s][0m Following Path (s=10.75/93.80m, t=112.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 24.1°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:24.1]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-419, y:794, z:-1454]mm     [94m(Ref:[0m [x:-541, y:498, z:-1502]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.7s][0m Following Path (s=10.76/93.80m, t=112.7s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 24.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:24.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-424, y:795, z:-1454]mm     [94m(Ref:[0m [x:-546, y:498, z:-1501]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.7s][0m Following Path (s=10.76/93.80m, t=112.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 24.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:24.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-428, y:795, z:-1454]mm     [94m(Ref:[0m [x:-550, y:499, z:-1501]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.8s][0m Following Path (s=10.77/93.80m, t=112.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 24.0°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:24.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-433, y:796, z:-1453]mm     [94m(Ref:[0m [x:-555, y:499, z:-1500]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.8s][0m Following Path (s=10.77/93.80m, t=112.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 23.9°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.9]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-437, y:796, z:-1453]mm     [94m(Ref:[0m [x:-559, y:500, z:-1500]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.9s][0m Following Path (s=10.78/93.80m, t=112.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 23.9°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.9]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-441, y:796, z:-1452]mm     [94m(Ref:[0m [x:-564, y:500, z:-1499]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   112.9s][0m Following Path (s=10.78/93.80m, t=112.9s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:122, y:296, z:47]mm
[96mANG ERR:[0m 23.8°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.8]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-446, y:797, z:-1452]mm     [94m(Ref:[0m [x:-568, y:501, z:-1499]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   113.0s][0m Following Path (s=10.78/93.80m, t=113.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:123, y:296, z:46]mm
[96mANG ERR:[0m 23.8°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.8]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-450, y:797, z:-1452]mm     [94m(Ref:[0m [x:-573, y:501, z:-1498]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:17.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   113.0s][0m Following Path (s=10.79/93.80m, t=113.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:123, y:296, z:46]mm
[96mANG ERR:[0m 23.8°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.8]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-455, y:798, z:-1451]mm     [94m(Ref:[0m [x:-577, y:502, z:-1497]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:17.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
[94m[   113.1s][0m Following Path (s=10.79/93.80m, t=113.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:123, y:296, z:46]mm
[96mANG ERR:[0m 23.7°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:23.7]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.8°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:-459, y:798, z:-1451]mm     [94m(Ref:[0m [x:-582, y:502, z:-1497]mm)
[94mAng:[0m [Yaw:-180.0, Roll:90.0, Pitch:17.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 4]:[0m [0.03, 0.01, 0.03]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:04:52, 


[1m================================================================================[0m
