╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2341, y:500, z:-1047]mm     [94m(Ref:[0m [x:2274, y:198, z:-1099]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.2, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.87/93.80m, t=80.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2336, y:500, z:-1048]mm     [94m(Ref:[0m [x:2270, y:199, z:-1101]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.88/93.80m, t=80.9s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.5°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.5]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2332, y:501, z:-1050]mm     [94m(Ref:[0m [x:2265, y:199, z:-1102]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.2, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.88/93.80m, t=81.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2328, y:501, z:-1051]mm     [94m(Ref:[0m [x:2261, y:199, z:-1103]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.21, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.88/93.80m, t=81.0s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2323, y:502, z:-1052]mm     [94m(Ref:[0m [x:2257, y:200, z:-1105]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.2, 0.05, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.89/93.80m, t=81.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2319, y:502, z:-1053]mm     [94m(Ref:[0m [x:2252, y:200, z:-1106]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.21, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.89/93.80m, t=81.1s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2315, y:502, z:-1055]mm     [94m(Ref:[0m [x:2248, y:201, z:-1107]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.90/93.80m, t=81.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2310, y:503, z:-1056]mm     [94m(Ref:[0m [x:2243, y:201, z:-1109]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.21, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.90/93.80m, t=81.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2306, y:503, z:-1057]mm     [94m(Ref:[0m [x:2239, y:202, z:-1110]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.21, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.91/93.80m, t=81.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:52]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2302, y:504, z:-1059]mm     [94m(Ref:[0m [x:2235, y:202, z:-1111]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.91/93.80m, t=81.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:53]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2297, y:504, z:-1060]mm     [94m(Ref:[0m [x:2230, y:202, z:-1113]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.92/93.80m, t=81.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:53]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2293, y:504, z:-1061]mm     [94m(Ref:[0m [x:2226, y:203, z:-1114]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.92/93.80m, t=81.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:53]mm
[96mANG ERR:[0m 11.4°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.4]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2289, y:505, z:-1063]mm     [94m(Ref:[0m [x:2221, y:203, z:-1115]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.93/93.80m, t=81.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2284, y:505, z:-1064]mm     [94m(Ref:[0m [x:2217, y:204, z:-1117]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.93/93.80m, t=81.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:67, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2280, y:506, z:-1065]mm     [94m(Ref:[0m [x:2213, y:204, z:-1118]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.94/93.80m, t=81.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:68, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2276, y:506, z:-1067]mm     [94m(Ref:[0m [x:2208, y:204, z:-1119]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.94/93.80m, t=81.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:68, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2271, y:506, z:-1068]mm     [94m(Ref:[0m [x:2204, y:205, z:-1121]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.4]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.94/93.80m, t=81.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:68, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2267, y:507, z:-1069]mm     [94m(Ref:[0m [x:2199, y:205, z:-1122]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.95/93.80m, t=81.7s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:68, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2263, y:507, z:-1071]mm     [94m(Ref:[0m [x:2195, y:206, z:-1123]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.95/93.80m, t=81.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:68, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2258, y:508, z:-1072]mm     [94m(Ref:[0m [x:2190, y:206, z:-1124]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.05, 0.04, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.96/93.80m, t=81.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:68, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:2254, y:508, z:-1073]mm     [94m(Ref:[0m [x:2186, y:206, z:-1126]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:5.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.2, 0.2, 0.04, 0.05, 0.2, 0.2]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:12, 

[1m================================================================================[0m
Following Path (s=7.96/93.80m, t=81.9s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:68, y:302, z:53]mm
[96mANG ERR:[0m 11.3°  [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-11.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.2°/s
